block,model,config_id,config_json
block1,extra_trees_without_target,801,"{""lag_candidates"": [0, 1, 2, 3, 4, 5, 6], ""k1_topk"": 700, ""redundancy_param"": 1.0, ""dr_method"": ""pca"", ""pca_kmax"": 30, ""pca_var_target"": 0.99, ""corr_spec"": {""mode"": ""expanding"", ""lam"": null}, ""target_block_set"": null, ""sample_weight_decay"": 0.99, ""n_estimators"": 2000, ""max_depth"": 4, ""min_samples_leaf"": 10, ""max_features"": 0.25, ""seed"": 42}"
block1,extra_trees_without_target,802,"{""lag_candidates"": [0, 1, 2, 3, 4, 5, 6], ""k1_topk"": 700, ""redundancy_param"": 1.0, ""dr_method"": ""pca"", ""pca_kmax"": 30, ""pca_var_target"": 0.99, ""corr_spec"": {""mode"": ""expanding"", ""lam"": null}, ""target_block_set"": null, ""sample_weight_decay"": 0.99, ""n_estimators"": 2000, ""max_depth"": 8, ""min_samples_leaf"": 1, ""max_features"": ""sqrt"", ""seed"": 42}"
block1,extra_trees_without_target,803,"{""lag_candidates"": [0, 1, 2, 3, 4, 5, 6], ""k1_topk"": 700, ""redundancy_param"": 1.0, ""dr_method"": ""pca"", ""pca_kmax"": 30, ""pca_var_target"": 0.99, ""corr_spec"": {""mode"": ""expanding"", ""lam"": null}, ""target_block_set"": null, ""sample_weight_decay"": 0.99, ""n_estimators"": 2000, ""max_depth"": 8, ""min_samples_leaf"": 1, ""max_features"": 0.1, ""seed"": 42}"
block1,extra_trees_without_target,804,"{""lag_candidates"": [0, 1, 2, 3, 4, 5, 6], ""k1_topk"": 700, ""redundancy_param"": 1.0, ""dr_method"": ""pca"", ""pca_kmax"": 30, ""pca_var_target"": 0.99, ""corr_spec"": {""mode"": ""expanding"", ""lam"": null}, ""target_block_set"": null, ""sample_weight_decay"": 0.99, ""n_estimators"": 2000, ""max_depth"": 8, ""min_samples_leaf"": 1, ""max_features"": 0.25, ""seed"": 42}"
block1,extra_trees_without_target,805,"{""lag_candidates"": [0, 1, 2, 3, 4, 5, 6], ""k1_topk"": 700, ""redundancy_param"": 1.0, ""dr_method"": ""pca"", ""pca_kmax"": 30, ""pca_var_target"": 0.99, ""corr_spec"": {""mode"": ""expanding"", ""lam"": null}, ""target_block_set"": null, ""sample_weight_decay"": 0.99, ""n_estimators"": 2000, ""max_depth"": 8, ""min_samples_leaf"": 5, ""max_features"": ""sqrt"", ""seed"": 42}"
block1,extra_trees_without_target,806,"{""lag_candidates"": [0, 1, 2, 3, 4, 5, 6], ""k1_topk"": 700, ""redundancy_param"": 1.0, ""dr_method"": ""pca"", ""pca_kmax"": 30, ""pca_var_target"": 0.99, ""corr_spec"": {""mode"": ""expanding"", ""lam"": null}, ""target_block_set"": null, ""sample_weight_decay"": 0.99, ""n_estimators"": 2000, ""max_depth"": 8, ""min_samples_leaf"": 5, ""max_features"": 0.1, ""seed"": 42}"
block1,extra_trees_without_target,807,"{""lag_candidates"": [0, 1, 2, 3, 4, 5, 6], ""k1_topk"": 700, ""redundancy_param"": 1.0, ""dr_method"": ""pca"", ""pca_kmax"": 30, ""pca_var_target"": 0.99, ""corr_spec"": {""mode"": ""expanding"", ""lam"": null}, ""target_block_set"": null, ""sample_weight_decay"": 0.99, ""n_estimators"": 2000, ""max_depth"": 8, ""min_samples_leaf"": 5, ""max_features"": 0.25, ""seed"": 42}"
block1,extra_trees_without_target,808,"{""lag_candidates"": [0, 1, 2, 3, 4, 5, 6], ""k1_topk"": 700, ""redundancy_param"": 1.0, ""dr_method"": ""pca"", ""pca_kmax"": 30, ""pca_var_target"": 0.99, ""corr_spec"": {""mode"": ""expanding"", ""lam"": null}, ""target_block_set"": null, ""sample_weight_decay"": 0.99, ""n_estimators"": 2000, ""max_depth"": 8, ""min_samples_leaf"": 10, ""max_features"": ""sqrt"", ""seed"": 42}"
block1,extra_trees_without_target,809,"{""lag_candidates"": [0, 1, 2, 3, 4, 5, 6], ""k1_topk"": 700, ""redundancy_param"": 1.0, ""dr_method"": ""pca"", ""pca_kmax"": 30, ""pca_var_target"": 0.99, ""corr_spec"": {""mode"": ""expanding"", ""lam"": null}, ""target_block_set"": null, ""sample_weight_decay"": 0.99, ""n_estimators"": 2000, ""max_depth"": 8, ""min_samples_leaf"": 10, ""max_features"": 0.1, ""seed"": 42}"
block1,extra_trees_without_target,810,"{""lag_candidates"": [0, 1, 2, 3, 4, 5, 6], ""k1_topk"": 700, ""redundancy_param"": 1.0, ""dr_method"": ""pca"", ""pca_kmax"": 30, ""pca_var_target"": 0.99, ""corr_spec"": {""mode"": ""expanding"", ""lam"": null}, ""target_block_set"": null, ""sample_weight_decay"": 0.99, ""n_estimators"": 2000, ""max_depth"": 8, ""min_samples_leaf"": 10, ""max_features"": 0.25, ""seed"": 42}"
block1,extra_trees_without_target,811,"{""lag_candidates"": [0, 1, 2, 3, 4, 5, 6], ""k1_topk"": 700, ""redundancy_param"": 1.0, ""dr_method"": ""pls"", ""pls_components"": 30, ""corr_spec"": {""mode"": ""expanding"", ""lam"": null}, ""target_block_set"": null, ""sample_weight_decay"": null, ""n_estimators"": 500, ""max_depth"": null, ""min_samples_leaf"": 1, ""max_features"": ""sqrt"", ""seed"": 42}"
block1,extra_trees_without_target,812,"{""lag_candidates"": [0, 1, 2, 3, 4, 5, 6], ""k1_topk"": 700, ""redundancy_param"": 1.0, ""dr_method"": ""pls"", ""pls_components"": 30, ""corr_spec"": {""mode"": ""expanding"", ""lam"": null}, ""target_block_set"": null, ""sample_weight_decay"": null, ""n_estimators"": 500, ""max_depth"": null, ""min_samples_leaf"": 1, ""max_features"": 0.1, ""seed"": 42}"
block1,extra_trees_without_target,813,"{""lag_candidates"": [0, 1, 2, 3, 4, 5, 6], ""k1_topk"": 700, ""redundancy_param"": 1.0, ""dr_method"": ""pls"", ""pls_components"": 30, ""corr_spec"": {""mode"": ""expanding"", ""lam"": null}, ""target_block_set"": null, ""sample_weight_decay"": null, ""n_estimators"": 500, ""max_depth"": null, ""min_samples_leaf"": 1, ""max_features"": 0.25, ""seed"": 42}"
block1,extra_trees_without_target,814,"{""lag_candidates"": [0, 1, 2, 3, 4, 5, 6], ""k1_topk"": 700, ""redundancy_param"": 1.0, ""dr_method"": ""pls"", ""pls_components"": 30, ""corr_spec"": {""mode"": ""expanding"", ""lam"": null}, ""target_block_set"": null, ""sample_weight_decay"": null, ""n_estimators"": 500, ""max_depth"": null, ""min_samples_leaf"": 5, ""max_features"": ""sqrt"", ""seed"": 42}"
block1,extra_trees_without_target,815,"{""lag_candidates"": [0, 1, 2, 3, 4, 5, 6], ""k1_topk"": 700, ""redundancy_param"": 1.0, ""dr_method"": ""pls"", ""pls_components"": 30, ""corr_spec"": {""mode"": ""expanding"", ""lam"": null}, ""target_block_set"": null, ""sample_weight_decay"": null, ""n_estimators"": 500, ""max_depth"": null, ""min_samples_leaf"": 5, ""max_features"": 0.1, ""seed"": 42}"
block1,extra_trees_without_target,816,"{""lag_candidates"": [0, 1, 2, 3, 4, 5, 6], ""k1_topk"": 700, ""redundancy_param"": 1.0, ""dr_method"": ""pls"", ""pls_components"": 30, ""corr_spec"": {""mode"": ""expanding"", ""lam"": null}, ""target_block_set"": null, ""sample_weight_decay"": null, ""n_estimators"": 500, ""max_depth"": null, ""min_samples_leaf"": 5, ""max_features"": 0.25, ""seed"": 42}"
block1,extra_trees_without_target,817,"{""lag_candidates"": [0, 1, 2, 3, 4, 5, 6], ""k1_topk"": 700, ""redundancy_param"": 1.0, ""dr_method"": ""pls"", ""pls_components"": 30, ""corr_spec"": {""mode"": ""expanding"", ""lam"": null}, ""target_block_set"": null, ""sample_weight_decay"": null, ""n_estimators"": 500, ""max_depth"": null, ""min_samples_leaf"": 10, ""max_features"": ""sqrt"", ""seed"": 42}"
block1,extra_trees_without_target,818,"{""lag_candidates"": [0, 1, 2, 3, 4, 5, 6], ""k1_topk"": 700, ""redundancy_param"": 1.0, ""dr_method"": ""pls"", ""pls_components"": 30, ""corr_spec"": {""mode"": ""expanding"", ""lam"": null}, ""target_block_set"": null, ""sample_weight_decay"": null, ""n_estimators"": 500, ""max_depth"": null, ""min_samples_leaf"": 10, ""max_features"": 0.1, ""seed"": 42}"
block1,extra_trees_without_target,819,"{""lag_candidates"": [0, 1, 2, 3, 4, 5, 6], ""k1_topk"": 700, ""redundancy_param"": 1.0, ""dr_method"": ""pls"", ""pls_components"": 30, ""corr_spec"": {""mode"": ""expanding"", ""lam"": null}, ""target_block_set"": null, ""sample_weight_decay"": null, ""n_estimators"": 500, ""max_depth"": null, ""min_samples_leaf"": 10, ""max_features"": 0.25, ""seed"": 42}"
block1,extra_trees_without_target,820,"{""lag_candidates"": [0, 1, 2, 3, 4, 5, 6], ""k1_topk"": 700, ""redundancy_param"": 1.0, ""dr_method"": ""pls"", ""pls_components"": 30, ""corr_spec"": {""mode"": ""expanding"", ""lam"": null}, ""target_block_set"": null, ""sample_weight_decay"": null, ""n_estimators"": 500, ""max_depth"": 4, ""min_samples_leaf"": 1, ""max_features"": ""sqrt"", ""seed"": 42}"
block1,extra_trees_without_target,821,"{""lag_candidates"": [0, 1, 2, 3, 4, 5, 6], ""k1_topk"": 700, ""redundancy_param"": 1.0, ""dr_method"": ""pls"", ""pls_components"": 30, ""corr_spec"": {""mode"": ""expanding"", ""lam"": null}, ""target_block_set"": null, ""sample_weight_decay"": null, ""n_estimators"": 500, ""max_depth"": 4, ""min_samples_leaf"": 1, ""max_features"": 0.1, ""seed"": 42}"
block1,extra_trees_without_target,822,"{""lag_candidates"": [0, 1, 2, 3, 4, 5, 6], ""k1_topk"": 700, ""redundancy_param"": 1.0, ""dr_method"": ""pls"", ""pls_components"": 30, ""corr_spec"": {""mode"": ""expanding"", ""lam"": null}, ""target_block_set"": null, ""sample_weight_decay"": null, ""n_estimators"": 500, ""max_depth"": 4, ""min_samples_leaf"": 1, ""max_features"": 0.25, ""seed"": 42}"
block1,extra_trees_without_target,823,"{""lag_candidates"": [0, 1, 2, 3, 4, 5, 6], ""k1_topk"": 700, ""redundancy_param"": 1.0, ""dr_method"": ""pls"", ""pls_components"": 30, ""corr_spec"": {""mode"": ""expanding"", ""lam"": null}, ""target_block_set"": null, ""sample_weight_decay"": null, ""n_estimators"": 500, ""max_depth"": 4, ""min_samples_leaf"": 5, ""max_features"": ""sqrt"", ""seed"": 42}"
block1,extra_trees_without_target,824,"{""lag_candidates"": [0, 1, 2, 3, 4, 5, 6], ""k1_topk"": 700, ""redundancy_param"": 1.0, ""dr_method"": ""pls"", ""pls_components"": 30, ""corr_spec"": {""mode"": ""expanding"", ""lam"": null}, ""target_block_set"": null, ""sample_weight_decay"": null, ""n_estimators"": 500, ""max_depth"": 4, ""min_samples_leaf"": 5, ""max_features"": 0.1, ""seed"": 42}"
block1,extra_trees_without_target,825,"{""lag_candidates"": [0, 1, 2, 3, 4, 5, 6], ""k1_topk"": 700, ""redundancy_param"": 1.0, ""dr_method"": ""pls"", ""pls_components"": 30, ""corr_spec"": {""mode"": ""expanding"", ""lam"": null}, ""target_block_set"": null, ""sample_weight_decay"": null, ""n_estimators"": 500, ""max_depth"": 4, ""min_samples_leaf"": 5, ""max_features"": 0.25, ""seed"": 42}"
block1,extra_trees_without_target,826,"{""lag_candidates"": [0, 1, 2, 3, 4, 5, 6], ""k1_topk"": 700, ""redundancy_param"": 1.0, ""dr_method"": ""pls"", ""pls_components"": 30, ""corr_spec"": {""mode"": ""expanding"", ""lam"": null}, ""target_block_set"": null, ""sample_weight_decay"": null, ""n_estimators"": 500, ""max_depth"": 4, ""min_samples_leaf"": 10, ""max_features"": ""sqrt"", ""seed"": 42}"
block1,extra_trees_without_target,827,"{""lag_candidates"": [0, 1, 2, 3, 4, 5, 6], ""k1_topk"": 700, ""redundancy_param"": 1.0, ""dr_method"": ""pls"", ""pls_components"": 30, ""corr_spec"": {""mode"": ""expanding"", ""lam"": null}, ""target_block_set"": null, ""sample_weight_decay"": null, ""n_estimators"": 500, ""max_depth"": 4, ""min_samples_leaf"": 10, ""max_features"": 0.1, ""seed"": 42}"
block1,extra_trees_without_target,828,"{""lag_candidates"": [0, 1, 2, 3, 4, 5, 6], ""k1_topk"": 700, ""redundancy_param"": 1.0, ""dr_method"": ""pls"", ""pls_components"": 30, ""corr_spec"": {""mode"": ""expanding"", ""lam"": null}, ""target_block_set"": null, ""sample_weight_decay"": null, ""n_estimators"": 500, ""max_depth"": 4, ""min_samples_leaf"": 10, ""max_features"": 0.25, ""seed"": 42}"
block1,extra_trees_without_target,829,"{""lag_candidates"": [0, 1, 2, 3, 4, 5, 6], ""k1_topk"": 700, ""redundancy_param"": 1.0, ""dr_method"": ""pls"", ""pls_components"": 30, ""corr_spec"": {""mode"": ""expanding"", ""lam"": null}, ""target_block_set"": null, ""sample_weight_decay"": null, ""n_estimators"": 500, ""max_depth"": 8, ""min_samples_leaf"": 1, ""max_features"": ""sqrt"", ""seed"": 42}"
block1,extra_trees_without_target,830,"{""lag_candidates"": [0, 1, 2, 3, 4, 5, 6], ""k1_topk"": 700, ""redundancy_param"": 1.0, ""dr_method"": ""pls"", ""pls_components"": 30, ""corr_spec"": {""mode"": ""expanding"", ""lam"": null}, ""target_block_set"": null, ""sample_weight_decay"": null, ""n_estimators"": 500, ""max_depth"": 8, ""min_samples_leaf"": 1, ""max_features"": 0.1, ""seed"": 42}"
block1,extra_trees_without_target,831,"{""lag_candidates"": [0, 1, 2, 3, 4, 5, 6], ""k1_topk"": 700, ""redundancy_param"": 1.0, ""dr_method"": ""pls"", ""pls_components"": 30, ""corr_spec"": {""mode"": ""expanding"", ""lam"": null}, ""target_block_set"": null, ""sample_weight_decay"": null, ""n_estimators"": 500, ""max_depth"": 8, ""min_samples_leaf"": 1, ""max_features"": 0.25, ""seed"": 42}"
block1,extra_trees_without_target,832,"{""lag_candidates"": [0, 1, 2, 3, 4, 5, 6], ""k1_topk"": 700, ""redundancy_param"": 1.0, ""dr_method"": ""pls"", ""pls_components"": 30, ""corr_spec"": {""mode"": ""expanding"", ""lam"": null}, ""target_block_set"": null, ""sample_weight_decay"": null, ""n_estimators"": 500, ""max_depth"": 8, ""min_samples_leaf"": 5, ""max_features"": ""sqrt"", ""seed"": 42}"
block1,extra_trees_without_target,833,"{""lag_candidates"": [0, 1, 2, 3, 4, 5, 6], ""k1_topk"": 700, ""redundancy_param"": 1.0, ""dr_method"": ""pls"", ""pls_components"": 30, ""corr_spec"": {""mode"": ""expanding"", ""lam"": null}, ""target_block_set"": null, ""sample_weight_decay"": null, ""n_estimators"": 500, ""max_depth"": 8, ""min_samples_leaf"": 5, ""max_features"": 0.1, ""seed"": 42}"
block1,extra_trees_without_target,834,"{""lag_candidates"": [0, 1, 2, 3, 4, 5, 6], ""k1_topk"": 700, ""redundancy_param"": 1.0, ""dr_method"": ""pls"", ""pls_components"": 30, ""corr_spec"": {""mode"": ""expanding"", ""lam"": null}, ""target_block_set"": null, ""sample_weight_decay"": null, ""n_estimators"": 500, ""max_depth"": 8, ""min_samples_leaf"": 5, ""max_features"": 0.25, ""seed"": 42}"
block1,extra_trees_without_target,835,"{""lag_candidates"": [0, 1, 2, 3, 4, 5, 6], ""k1_topk"": 700, ""redundancy_param"": 1.0, ""dr_method"": ""pls"", ""pls_components"": 30, ""corr_spec"": {""mode"": ""expanding"", ""lam"": null}, ""target_block_set"": null, ""sample_weight_decay"": null, ""n_estimators"": 500, ""max_depth"": 8, ""min_samples_leaf"": 10, ""max_features"": ""sqrt"", ""seed"": 42}"
block1,extra_trees_without_target,836,"{""lag_candidates"": [0, 1, 2, 3, 4, 5, 6], ""k1_topk"": 700, ""redundancy_param"": 1.0, ""dr_method"": ""pls"", ""pls_components"": 30, ""corr_spec"": {""mode"": ""expanding"", ""lam"": null}, ""target_block_set"": null, ""sample_weight_decay"": null, ""n_estimators"": 500, ""max_depth"": 8, ""min_samples_leaf"": 10, ""max_features"": 0.1, ""seed"": 42}"
block1,extra_trees_without_target,837,"{""lag_candidates"": [0, 1, 2, 3, 4, 5, 6], ""k1_topk"": 700, ""redundancy_param"": 1.0, ""dr_method"": ""pls"", ""pls_components"": 30, ""corr_spec"": {""mode"": ""expanding"", ""lam"": null}, ""target_block_set"": null, ""sample_weight_decay"": null, ""n_estimators"": 500, ""max_depth"": 8, ""min_samples_leaf"": 10, ""max_features"": 0.25, ""seed"": 42}"
block1,extra_trees_without_target,838,"{""lag_candidates"": [0, 1, 2, 3, 4, 5, 6], ""k1_topk"": 700, ""redundancy_param"": 1.0, ""dr_method"": ""pls"", ""pls_components"": 30, ""corr_spec"": {""mode"": ""expanding"", ""lam"": null}, ""target_block_set"": null, ""sample_weight_decay"": null, ""n_estimators"": 1000, ""max_depth"": null, ""min_samples_leaf"": 1, ""max_features"": ""sqrt"", ""seed"": 42}"
block1,extra_trees_without_target,839,"{""lag_candidates"": [0, 1, 2, 3, 4, 5, 6], ""k1_topk"": 700, ""redundancy_param"": 1.0, ""dr_method"": ""pls"", ""pls_components"": 30, ""corr_spec"": {""mode"": ""expanding"", ""lam"": null}, ""target_block_set"": null, ""sample_weight_decay"": null, ""n_estimators"": 1000, ""max_depth"": null, ""min_samples_leaf"": 1, ""max_features"": 0.1, ""seed"": 42}"
block1,extra_trees_without_target,840,"{""lag_candidates"": [0, 1, 2, 3, 4, 5, 6], ""k1_topk"": 700, ""redundancy_param"": 1.0, ""dr_method"": ""pls"", ""pls_components"": 30, ""corr_spec"": {""mode"": ""expanding"", ""lam"": null}, ""target_block_set"": null, ""sample_weight_decay"": null, ""n_estimators"": 1000, ""max_depth"": null, ""min_samples_leaf"": 1, ""max_features"": 0.25, ""seed"": 42}"
block1,extra_trees_without_target,841,"{""lag_candidates"": [0, 1, 2, 3, 4, 5, 6], ""k1_topk"": 700, ""redundancy_param"": 1.0, ""dr_method"": ""pls"", ""pls_components"": 30, ""corr_spec"": {""mode"": ""expanding"", ""lam"": null}, ""target_block_set"": null, ""sample_weight_decay"": null, ""n_estimators"": 1000, ""max_depth"": null, ""min_samples_leaf"": 5, ""max_features"": ""sqrt"", ""seed"": 42}"
block1,extra_trees_without_target,842,"{""lag_candidates"": [0, 1, 2, 3, 4, 5, 6], ""k1_topk"": 700, ""redundancy_param"": 1.0, ""dr_method"": ""pls"", ""pls_components"": 30, ""corr_spec"": {""mode"": ""expanding"", ""lam"": null}, ""target_block_set"": null, ""sample_weight_decay"": null, ""n_estimators"": 1000, ""max_depth"": null, ""min_samples_leaf"": 5, ""max_features"": 0.1, ""seed"": 42}"
block1,extra_trees_without_target,843,"{""lag_candidates"": [0, 1, 2, 3, 4, 5, 6], ""k1_topk"": 700, ""redundancy_param"": 1.0, ""dr_method"": ""pls"", ""pls_components"": 30, ""corr_spec"": {""mode"": ""expanding"", ""lam"": null}, ""target_block_set"": null, ""sample_weight_decay"": null, ""n_estimators"": 1000, ""max_depth"": null, ""min_samples_leaf"": 5, ""max_features"": 0.25, ""seed"": 42}"
block1,extra_trees_without_target,844,"{""lag_candidates"": [0, 1, 2, 3, 4, 5, 6], ""k1_topk"": 700, ""redundancy_param"": 1.0, ""dr_method"": ""pls"", ""pls_components"": 30, ""corr_spec"": {""mode"": ""expanding"", ""lam"": null}, ""target_block_set"": null, ""sample_weight_decay"": null, ""n_estimators"": 1000, ""max_depth"": null, ""min_samples_leaf"": 10, ""max_features"": ""sqrt"", ""seed"": 42}"
block1,extra_trees_without_target,845,"{""lag_candidates"": [0, 1, 2, 3, 4, 5, 6], ""k1_topk"": 700, ""redundancy_param"": 1.0, ""dr_method"": ""pls"", ""pls_components"": 30, ""corr_spec"": {""mode"": ""expanding"", ""lam"": null}, ""target_block_set"": null, ""sample_weight_decay"": null, ""n_estimators"": 1000, ""max_depth"": null, ""min_samples_leaf"": 10, ""max_features"": 0.1, ""seed"": 42}"
block1,extra_trees_without_target,846,"{""lag_candidates"": [0, 1, 2, 3, 4, 5, 6], ""k1_topk"": 700, ""redundancy_param"": 1.0, ""dr_method"": ""pls"", ""pls_components"": 30, ""corr_spec"": {""mode"": ""expanding"", ""lam"": null}, ""target_block_set"": null, ""sample_weight_decay"": null, ""n_estimators"": 1000, ""max_depth"": null, ""min_samples_leaf"": 10, ""max_features"": 0.25, ""seed"": 42}"
block1,extra_trees_without_target,847,"{""lag_candidates"": [0, 1, 2, 3, 4, 5, 6], ""k1_topk"": 700, ""redundancy_param"": 1.0, ""dr_method"": ""pls"", ""pls_components"": 30, ""corr_spec"": {""mode"": ""expanding"", ""lam"": null}, ""target_block_set"": null, ""sample_weight_decay"": null, ""n_estimators"": 1000, ""max_depth"": 4, ""min_samples_leaf"": 1, ""max_features"": ""sqrt"", ""seed"": 42}"
block1,extra_trees_without_target,848,"{""lag_candidates"": [0, 1, 2, 3, 4, 5, 6], ""k1_topk"": 700, ""redundancy_param"": 1.0, ""dr_method"": ""pls"", ""pls_components"": 30, ""corr_spec"": {""mode"": ""expanding"", ""lam"": null}, ""target_block_set"": null, ""sample_weight_decay"": null, ""n_estimators"": 1000, ""max_depth"": 4, ""min_samples_leaf"": 1, ""max_features"": 0.1, ""seed"": 42}"
block1,extra_trees_without_target,849,"{""lag_candidates"": [0, 1, 2, 3, 4, 5, 6], ""k1_topk"": 700, ""redundancy_param"": 1.0, ""dr_method"": ""pls"", ""pls_components"": 30, ""corr_spec"": {""mode"": ""expanding"", ""lam"": null}, ""target_block_set"": null, ""sample_weight_decay"": null, ""n_estimators"": 1000, ""max_depth"": 4, ""min_samples_leaf"": 1, ""max_features"": 0.25, ""seed"": 42}"
block1,extra_trees_without_target,850,"{""lag_candidates"": [0, 1, 2, 3, 4, 5, 6], ""k1_topk"": 700, ""redundancy_param"": 1.0, ""dr_method"": ""pls"", ""pls_components"": 30, ""corr_spec"": {""mode"": ""expanding"", ""lam"": null}, ""target_block_set"": null, ""sample_weight_decay"": null, ""n_estimators"": 1000, ""max_depth"": 4, ""min_samples_leaf"": 5, ""max_features"": ""sqrt"", ""seed"": 42}"
block1,extra_trees_without_target,851,"{""lag_candidates"": [0, 1, 2, 3, 4, 5, 6], ""k1_topk"": 700, ""redundancy_param"": 1.0, ""dr_method"": ""pls"", ""pls_components"": 30, ""corr_spec"": {""mode"": ""expanding"", ""lam"": null}, ""target_block_set"": null, ""sample_weight_decay"": null, ""n_estimators"": 1000, ""max_depth"": 4, ""min_samples_leaf"": 5, ""max_features"": 0.1, ""seed"": 42}"
block1,extra_trees_without_target,852,"{""lag_candidates"": [0, 1, 2, 3, 4, 5, 6], ""k1_topk"": 700, ""redundancy_param"": 1.0, ""dr_method"": ""pls"", ""pls_components"": 30, ""corr_spec"": {""mode"": ""expanding"", ""lam"": null}, ""target_block_set"": null, ""sample_weight_decay"": null, ""n_estimators"": 1000, ""max_depth"": 4, ""min_samples_leaf"": 5, ""max_features"": 0.25, ""seed"": 42}"
